old_category,old_category_label,old_parent_slug,old_slug,source_type,new_category_segment,new_product_slug,new_url,current_url_hints,redirect_type,selection_reason
"banners-displays","Banners & Displays","backdrops-popups","telescopic-backdrop","curatedCanonical","banners","adjustable-telescopic-backdrop","/banners/adjustable-telescopic-backdrop/","/shop/banners-displays/telescopic-backdrop/ | /order/telescopic-backdrop/ | /shop/banners-displays/backdrops-popups/","301","Adjustable telescopic backdrop"
"banners-displays","Banners & Displays","backdrops-popups","tension-fabric-display-3x3","curatedCanonical","banners","fabric-pop-up-display","/banners/fabric-pop-up-display/","/shop/banners-displays/tension-fabric-display-3x3/ | /order/tension-fabric-display-3x3/ | /shop/banners-displays/backdrops-popups/","301","Fabric pop-up display representative"
"banners-displays","Banners & Displays","vinyl-banners","vinyl-banners","curatedCanonical","banners","vinyl-banners","/banners/vinyl-banners/","/shop/banners-displays/vinyl-banners/ | /order/vinyl-banners/","301","Vinyl banner family"
"banners-displays","Banners & Displays","x-banner-stands","x-banner-prints","curatedCanonical","banners","x-banners","/banners/x-banners/","/shop/banners-displays/x-banner-prints/ | /order/x-banner-prints/ | /shop/banners-displays/x-banner-stands/","301","X-banners"
"canvas-prints","Canvas Prints","canvas-collages","canvas-collages","catalogSubGroup","canvas","canvas-collages","/canvas/canvas-collages/","/shop/canvas-prints/canvas-collages/ | /order/canvas-collages/","301","Current canvas family page from catalog config"
"canvas-prints","Canvas Prints","classic-canvas-prints","classic-canvas-prints","catalogSubGroup","canvas","classic-canvas-prints","/canvas/classic-canvas-prints/","/shop/canvas-prints/classic-canvas-prints/ | /order/classic-canvas-prints/","301","Current canvas family page from catalog config"
"canvas-prints","Canvas Prints","floating-frame-canvas","floating-frame-canvas","catalogSubGroup","canvas","floating-frame-canvas","/canvas/floating-frame-canvas/","/shop/canvas-prints/floating-frame-canvas/ | /order/floating-frame-canvas/","301","Current canvas family page from catalog config"
"canvas-prints","Canvas Prints","hex-canvas-prints","hex-canvas-prints","catalogSubGroup","canvas","hex-canvas-prints","/canvas/hex-canvas-prints/","/shop/canvas-prints/hex-canvas-prints/ | /order/hex-canvas-prints/","301","Current canvas family page from catalog config"
"canvas-prints","Canvas Prints","large-format-canvas","large-format-canvas","catalogSubGroup","canvas","large-format-canvas","/canvas/large-format-canvas/","/shop/canvas-prints/large-format-canvas/ | /order/large-format-canvas/","301","Current canvas family page from catalog config"
"canvas-prints","Canvas Prints","rolled-canvas-prints","rolled-canvas-prints","catalogSubGroup","canvas","rolled-canvas-prints","/canvas/rolled-canvas-prints/","/shop/canvas-prints/rolled-canvas-prints/ | /order/rolled-canvas-prints/","301","Current canvas family page from catalog config"
"canvas-prints","Canvas Prints","triptych-canvas-split","triptych-canvas-split","catalogSubGroup","canvas","triptych-canvas-split","/canvas/triptych-canvas-split/","/shop/canvas-prints/triptych-canvas-split/ | /order/triptych-canvas-split/","301","Current canvas family page from catalog config"
"marketing-business-print","Marketing & Business Print","booklets","booklets","subProductExpand","print","booklets","/print/booklets/","/shop/marketing-business-print/booklets/ | /order/booklets/","301","Expanded from catalog subgroup booklets"
"marketing-business-print","Marketing & Business Print","booklets","booklets-perfect-bound","subProductExpand","print","booklets","/print/booklets/","/shop/marketing-business-print/booklets-perfect-bound/ | /order/booklets-perfect-bound/ | /shop/marketing-business-print/booklets/","301","Expanded from catalog subgroup booklets"
"marketing-business-print","Marketing & Business Print","booklets","booklets-saddle-stitch","subProductExpand","print","booklets","/print/booklets/","/shop/marketing-business-print/booklets-saddle-stitch/ | /order/booklets-saddle-stitch/ | /shop/marketing-business-print/booklets/","301","Expanded from catalog subgroup booklets"
"marketing-business-print","Marketing & Business Print","booklets","booklets-wire-o","subProductExpand","print","booklets","/print/booklets/","/shop/marketing-business-print/booklets-wire-o/ | /order/booklets-wire-o/ | /shop/marketing-business-print/booklets/","301","Expanded from catalog subgroup booklets"
"marketing-business-print","Marketing & Business Print","bookmarks","bookmarks","subProductExpand","print","bookmarks","/print/bookmarks/","/shop/marketing-business-print/bookmarks/ | /order/bookmarks/","301","Expanded from catalog subgroup bookmarks"
"marketing-business-print","Marketing & Business Print","bookmarks","bookmarks-custom","subProductExpand","print","bookmarks","/print/bookmarks/","/shop/marketing-business-print/bookmarks-custom/ | /order/bookmarks-custom/ | /shop/marketing-business-print/bookmarks/","301","Expanded from catalog subgroup bookmarks"
"marketing-business-print","Marketing & Business Print","brochures","brochures-bi-fold","subProductExpand","print","brochures","/print/brochures/","/shop/marketing-business-print/brochures-bi-fold/ | /order/brochures-bi-fold/ | /shop/marketing-business-print/brochures/","301","Expanded from catalog subgroup brochures"
"marketing-business-print","Marketing & Business Print","brochures","brochures-tri-fold","subProductExpand","print","brochures","/print/brochures/","/shop/marketing-business-print/brochures-tri-fold/ | /order/brochures-tri-fold/ | /shop/marketing-business-print/brochures/","301","Expanded from catalog subgroup brochures"
"marketing-business-print","Marketing & Business Print","brochures","brochures-z-fold","subProductExpand","print","brochures","/print/brochures/","/shop/marketing-business-print/brochures-z-fold/ | /order/brochures-z-fold/ | /shop/marketing-business-print/brochures/","301","Expanded from catalog subgroup brochures"
"marketing-business-print","Marketing & Business Print","business-cards","business-cards","subProductExpand","print","business-cards","/print/business-cards/","/shop/marketing-business-print/business-cards/ | /order/business-cards/","301","Expanded from catalog subgroup business-cards"
"marketing-business-print","Marketing & Business Print","business-cards","business-cards-classic","subProductExpand","print","business-cards","/print/business-cards/","/shop/marketing-business-print/business-cards-classic/ | /order/business-cards-classic/ | /shop/marketing-business-print/business-cards/","301","Expanded from catalog subgroup business-cards"
"marketing-business-print","Marketing & Business Print","business-cards","business-cards-gloss","subProductExpand","print","business-cards","/print/business-cards/","/shop/marketing-business-print/business-cards-gloss/ | /order/business-cards-gloss/ | /shop/marketing-business-print/business-cards/","301","Expanded from catalog subgroup business-cards"
"marketing-business-print","Marketing & Business Print","business-cards","business-cards-gold-foil","subProductExpand","print","business-cards","/print/business-cards/","/shop/marketing-business-print/business-cards-gold-foil/ | /order/business-cards-gold-foil/ | /shop/marketing-business-print/business-cards/","301","Expanded from catalog subgroup business-cards"
"marketing-business-print","Marketing & Business Print","business-cards","business-cards-linen","subProductExpand","print","business-cards","/print/business-cards/","/shop/marketing-business-print/business-cards-linen/ | /order/business-cards-linen/ | /shop/marketing-business-print/business-cards/","301","Expanded from catalog subgroup business-cards"
"marketing-business-print","Marketing & Business Print","business-cards","business-cards-matte","subProductExpand","print","business-cards","/print/business-cards/","/shop/marketing-business-print/business-cards-matte/ | /order/business-cards-matte/ | /shop/marketing-business-print/business-cards/","301","Expanded from catalog subgroup business-cards"
"marketing-business-print","Marketing & Business Print","business-cards","business-cards-pearl","subProductExpand","print","business-cards","/print/business-cards/","/shop/marketing-business-print/business-cards-pearl/ | /order/business-cards-pearl/ | /shop/marketing-business-print/business-cards/","301","Expanded from catalog subgroup business-cards"
"marketing-business-print","Marketing & Business Print","business-cards","business-cards-soft-touch","subProductExpand","print","business-cards","/print/business-cards/","/shop/marketing-business-print/business-cards-soft-touch/ | /order/business-cards-soft-touch/ | /shop/marketing-business-print/business-cards/","301","Expanded from catalog subgroup business-cards"
"marketing-business-print","Marketing & Business Print","business-cards","business-cards-thick","subProductExpand","print","business-cards","/print/business-cards/","/shop/marketing-business-print/business-cards-thick/ | /order/business-cards-thick/ | /shop/marketing-business-print/business-cards/","301","Expanded from catalog subgroup business-cards"
"marketing-business-print","Marketing & Business Print","calendars","calendars-wall","subProductExpand","print","calendars","/print/calendars/","/shop/marketing-business-print/calendars-wall/ | /order/calendars-wall/ | /shop/marketing-business-print/calendars/","301","Expanded from catalog subgroup calendars"
"marketing-business-print","Marketing & Business Print","calendars","calendars-wall-desk","subProductExpand","print","calendars","/print/calendars/","/shop/marketing-business-print/calendars-wall-desk/ | /order/calendars-wall-desk/ | /shop/marketing-business-print/calendars/","301","Expanded from catalog subgroup calendars"
"marketing-business-print","Marketing & Business Print","tickets-coupons","cardstock-prints","subProductExpand","print","tickets-coupons","/print/tickets-coupons/","/shop/marketing-business-print/cardstock-prints/ | /order/cardstock-prints/ | /shop/marketing-business-print/tickets-coupons/","301","Expanded from catalog subgroup tickets-coupons"
"marketing-business-print","Marketing & Business Print","booklets","catalog-booklets","subProductExpand","print","booklets","/print/booklets/","/shop/marketing-business-print/catalog-booklets/ | /order/catalog-booklets/ | /shop/marketing-business-print/booklets/","301","Expanded from catalog subgroup booklets"
"marketing-business-print","Marketing & Business Print","certificates","certificates","catalogSubGroup","print","certificates","/print/certificates/","/shop/marketing-business-print/certificates/ | /order/certificates/","301","Direct catalog subgroup page certificates"
"marketing-business-print","Marketing & Business Print","tickets-coupons","coupons","subProductExpand","print","tickets-coupons","/print/tickets-coupons/","/shop/marketing-business-print/coupons/ | /order/coupons/ | /shop/marketing-business-print/tickets-coupons/","301","Expanded from catalog subgroup tickets-coupons"
"marketing-business-print","Marketing & Business Print","document-printing","document-printing","catalogSubGroup","print","document-printing","/print/document-printing/","/shop/marketing-business-print/document-printing/ | /order/document-printing/","301","Direct catalog subgroup page document-printing"
"marketing-business-print","Marketing & Business Print","door-hangers","door-hangers-large","subProductExpand","print","door-hangers","/print/door-hangers/","/shop/marketing-business-print/door-hangers-large/ | /order/door-hangers-large/ | /shop/marketing-business-print/door-hangers/","301","Expanded from catalog subgroup door-hangers"
"marketing-business-print","Marketing & Business Print","door-hangers","door-hangers-perforated","subProductExpand","print","door-hangers","/print/door-hangers/","/shop/marketing-business-print/door-hangers-perforated/ | /order/door-hangers-perforated/ | /shop/marketing-business-print/door-hangers/","301","Expanded from catalog subgroup door-hangers"
"marketing-business-print","Marketing & Business Print","door-hangers","door-hangers-standard","subProductExpand","print","door-hangers","/print/door-hangers/","/shop/marketing-business-print/door-hangers-standard/ | /order/door-hangers-standard/ | /shop/marketing-business-print/door-hangers/","301","Expanded from catalog subgroup door-hangers"
"marketing-business-print","Marketing & Business Print","envelopes","envelopes","subProductExpand","print","envelopes","/print/envelopes/","/shop/marketing-business-print/envelopes/ | /order/envelopes/","301","Expanded from catalog subgroup envelopes"
"marketing-business-print","Marketing & Business Print","envelopes","envelopes-10-business","subProductExpand","print","envelopes","/print/envelopes/","/shop/marketing-business-print/envelopes-10-business/ | /order/envelopes-10-business/ | /shop/marketing-business-print/envelopes/","301","Expanded from catalog subgroup envelopes"
"marketing-business-print","Marketing & Business Print","envelopes","envelopes-6x9-catalog","subProductExpand","print","envelopes","/print/envelopes/","/shop/marketing-business-print/envelopes-6x9-catalog/ | /order/envelopes-6x9-catalog/ | /shop/marketing-business-print/envelopes/","301","Expanded from catalog subgroup envelopes"
"marketing-business-print","Marketing & Business Print","envelopes","envelopes-9x12-catalog","subProductExpand","print","envelopes","/print/envelopes/","/shop/marketing-business-print/envelopes-9x12-catalog/ | /order/envelopes-9x12-catalog/ | /shop/marketing-business-print/envelopes/","301","Expanded from catalog subgroup envelopes"
"marketing-business-print","Marketing & Business Print","envelopes","envelopes-a7-invitation","subProductExpand","print","envelopes","/print/envelopes/","/shop/marketing-business-print/envelopes-a7-invitation/ | /order/envelopes-a7-invitation/ | /shop/marketing-business-print/envelopes/","301","Expanded from catalog subgroup envelopes"
"marketing-business-print","Marketing & Business Print","envelopes","envelopes-standard","subProductExpand","print","envelopes","/print/envelopes/","/shop/marketing-business-print/envelopes-standard/ | /order/envelopes-standard/ | /shop/marketing-business-print/envelopes/","301","Expanded from catalog subgroup envelopes"
"marketing-business-print","Marketing & Business Print","flyers","flyers","catalogSubGroup","print","flyers","/print/flyers/","/shop/marketing-business-print/flyers/ | /order/flyers/","301","Direct catalog subgroup page flyers"
"marketing-business-print","Marketing & Business Print","greeting-invitation-cards","greeting-cards","subProductExpand","print","greeting-invitation-cards","/print/greeting-invitation-cards/","/shop/marketing-business-print/greeting-cards/ | /order/greeting-cards/ | /shop/marketing-business-print/greeting-invitation-cards/","301","Expanded from catalog subgroup greeting-invitation-cards"
"marketing-business-print","Marketing & Business Print","greeting-invitation-cards","invitation-cards","subProductExpand","print","greeting-invitation-cards","/print/greeting-invitation-cards/","/shop/marketing-business-print/invitation-cards/ | /order/invitation-cards/ | /shop/marketing-business-print/greeting-invitation-cards/","301","Expanded from catalog subgroup greeting-invitation-cards"
"marketing-business-print","Marketing & Business Print","greeting-invitation-cards","invitations-flat","subProductExpand","print","greeting-invitation-cards","/print/greeting-invitation-cards/","/shop/marketing-business-print/invitations-flat/ | /order/invitations-flat/ | /shop/marketing-business-print/greeting-invitation-cards/","301","Expanded from catalog subgroup greeting-invitation-cards"
"marketing-business-print","Marketing & Business Print","letterhead","letterhead","subProductExpand","print","letterheads","/print/letterheads/","/shop/marketing-business-print/letterhead/ | /order/letterhead/","301","Expanded from catalog subgroup letterhead"
"marketing-business-print","Marketing & Business Print","letterhead","letterhead-standard","subProductExpand","print","letterheads","/print/letterheads/","/shop/marketing-business-print/letterhead-standard/ | /order/letterhead-standard/ | /shop/marketing-business-print/letterhead/","301","Expanded from catalog subgroup letterhead"
"marketing-business-print","Marketing & Business Print","tickets-coupons","loyalty-cards","subProductExpand","print","tickets-coupons","/print/tickets-coupons/","/shop/marketing-business-print/loyalty-cards/ | /order/loyalty-cards/ | /shop/marketing-business-print/tickets-coupons/","301","Expanded from catalog subgroup tickets-coupons"
"marketing-business-print","Marketing & Business Print","business-cards","magnets-business-card","subProductExpand","print","business-card-magnets","/print/business-card-magnets/","/shop/marketing-business-print/magnets-business-card/ | /order/magnets-business-card/ | /shop/marketing-business-print/business-cards/","301","Expanded from catalog subgroup business-cards"
"marketing-business-print","Marketing & Business Print","menus","menus-laminated","subProductExpand","print","menus","/print/menus/","/shop/marketing-business-print/menus-laminated/ | /order/menus-laminated/ | /shop/marketing-business-print/menus/","301","Expanded from catalog subgroup menus"
"marketing-business-print","Marketing & Business Print","menus","menus-takeout","subProductExpand","print","menus","/print/menus/","/shop/marketing-business-print/menus-takeout/ | /order/menus-takeout/ | /shop/marketing-business-print/menus/","301","Expanded from catalog subgroup menus"
"marketing-business-print","Marketing & Business Print","ncr-forms","ncr-forms-duplicate","subProductExpand","print","ncr-forms","/print/ncr-forms/","/shop/marketing-business-print/ncr-forms-duplicate/ | /order/ncr-forms-duplicate/ | /shop/marketing-business-print/ncr-forms/","301","Expanded from catalog subgroup ncr-forms"
"marketing-business-print","Marketing & Business Print","ncr-forms","ncr-forms-triplicate","subProductExpand","print","ncr-forms","/print/ncr-forms/","/shop/marketing-business-print/ncr-forms-triplicate/ | /order/ncr-forms-triplicate/ | /shop/marketing-business-print/ncr-forms/","301","Expanded from catalog subgroup ncr-forms"
"marketing-business-print","Marketing & Business Print","ncr-forms","ncr-invoices","subProductExpand","print","ncr-forms","/print/ncr-forms/","/shop/marketing-business-print/ncr-invoices/ | /order/ncr-invoices/ | /shop/marketing-business-print/ncr-forms/","301","Expanded from catalog subgroup ncr-forms"
"marketing-business-print","Marketing & Business Print","notepads","notepads","subProductExpand","print","notepads","/print/notepads/","/shop/marketing-business-print/notepads/ | /order/notepads/","301","Expanded from catalog subgroup notepads"
"marketing-business-print","Marketing & Business Print","notepads","notepads-custom","subProductExpand","print","notepads","/print/notepads/","/shop/marketing-business-print/notepads-custom/ | /order/notepads-custom/ | /shop/marketing-business-print/notepads/","301","Expanded from catalog subgroup notepads"
"marketing-business-print","Marketing & Business Print","postcards","postcards","catalogSubGroup","print","postcards","/print/postcards/","/shop/marketing-business-print/postcards/ | /order/postcards/","301","Direct catalog subgroup page postcards"
"marketing-business-print","Marketing & Business Print","posters","posters","subProductExpand","print","posters","/print/posters/","/shop/marketing-business-print/posters/ | /order/posters/","301","Expanded from catalog subgroup posters"
"marketing-business-print","Marketing & Business Print","posters","posters-adhesive","subProductExpand","print","posters","/print/posters/","/shop/marketing-business-print/posters-adhesive/ | /order/posters-adhesive/ | /shop/marketing-business-print/posters/","301","Expanded from catalog subgroup posters"
"marketing-business-print","Marketing & Business Print","posters","posters-backlit","subProductExpand","print","posters","/print/posters/","/shop/marketing-business-print/posters-backlit/ | /order/posters-backlit/ | /shop/marketing-business-print/posters/","301","Expanded from catalog subgroup posters"
"marketing-business-print","Marketing & Business Print","posters","posters-glossy","subProductExpand","print","posters","/print/posters/","/shop/marketing-business-print/posters-glossy/ | /order/posters-glossy/ | /shop/marketing-business-print/posters/","301","Expanded from catalog subgroup posters"
"marketing-business-print","Marketing & Business Print","posters","posters-matte","subProductExpand","print","posters","/print/posters/","/shop/marketing-business-print/posters-matte/ | /order/posters-matte/ | /shop/marketing-business-print/posters/","301","Expanded from catalog subgroup posters"
"marketing-business-print","Marketing & Business Print","rack-cards","rack-cards","catalogSubGroup","print","rack-cards","/print/rack-cards/","/shop/marketing-business-print/rack-cards/ | /order/rack-cards/","301","Direct catalog subgroup page rack-cards"
"marketing-business-print","Marketing & Business Print","table-tents","table-display-cards","subProductExpand","print","table-tents","/print/table-tents/","/shop/marketing-business-print/table-display-cards/ | /order/table-display-cards/ | /shop/marketing-business-print/table-tents/","301","Expanded from catalog subgroup table-tents"
"marketing-business-print","Marketing & Business Print","menus","table-mat","subProductExpand","print","menus","/print/menus/","/shop/marketing-business-print/table-mat/ | /order/table-mat/ | /shop/marketing-business-print/menus/","301","Expanded from catalog subgroup menus"
"marketing-business-print","Marketing & Business Print","table-tents","table-tent-cards","subProductExpand","print","table-tents","/print/table-tents/","/shop/marketing-business-print/table-tent-cards/ | /order/table-tent-cards/ | /shop/marketing-business-print/table-tents/","301","Expanded from catalog subgroup table-tents"
"marketing-business-print","Marketing & Business Print","table-tents","table-tents","subProductExpand","print","table-tents","/print/table-tents/","/shop/marketing-business-print/table-tents/ | /order/table-tents/","301","Expanded from catalog subgroup table-tents"
"marketing-business-print","Marketing & Business Print","table-tents","table-tents-4x6","subProductExpand","print","table-tents","/print/table-tents/","/shop/marketing-business-print/table-tents-4x6/ | /order/table-tents-4x6/ | /shop/marketing-business-print/table-tents/","301","Expanded from catalog subgroup table-tents"
"marketing-business-print","Marketing & Business Print","tickets-coupons","tickets","subProductExpand","print","tickets-coupons","/print/tickets-coupons/","/shop/marketing-business-print/tickets/ | /order/tickets/ | /shop/marketing-business-print/tickets-coupons/","301","Expanded from catalog subgroup tickets-coupons"
"signs-rigid-boards","Signs & Rigid Boards","a-frame-sign-stand","a-frame-sign-stand","catalogSubGroup","signs","a-frame-signs","/signs/a-frame-signs/","/shop/signs-rigid-boards/a-frame-sign-stand/ | /order/a-frame-sign-stand/","301","Current sign family page from catalog config"
"signs-rigid-boards","Signs & Rigid Boards","directional-signs","directional-signs","catalogSubGroup","signs","directional-signs","/signs/directional-signs/","/shop/signs-rigid-boards/directional-signs/ | /order/directional-signs/","301","Current sign family page from catalog config"
"signs-rigid-boards","Signs & Rigid Boards","election-signs","election-signs","catalogSubGroup","signs","election-signs","/signs/election-signs/","/shop/signs-rigid-boards/election-signs/ | /order/election-signs/","301","Current sign family page from catalog config"
"signs-rigid-boards","Signs & Rigid Boards","h-stakes","h-stakes","catalogSubGroup","signs","h-wire-stakes","/signs/h-wire-stakes/","/shop/signs-rigid-boards/h-stakes/ | /order/h-stakes/","301","Current sign family page from catalog config"
"signs-rigid-boards","Signs & Rigid Boards","open-house-signs","open-house-signs","catalogSubGroup","signs","open-house-signs","/signs/open-house-signs/","/shop/signs-rigid-boards/open-house-signs/ | /order/open-house-signs/","301","Current sign family page from catalog config"
"signs-rigid-boards","Signs & Rigid Boards","pvc-board-signs","pvc-board-signs","catalogSubGroup","signs","pvc-board-signs","/signs/pvc-board-signs/","/shop/signs-rigid-boards/pvc-board-signs/ | /order/pvc-board-signs/","301","Current sign family page from catalog config"
"signs-rigid-boards","Signs & Rigid Boards","real-estate-frame","real-estate-frame","catalogSubGroup","signs","real-estate-sign-frames","/signs/real-estate-sign-frames/","/shop/signs-rigid-boards/real-estate-frame/ | /order/real-estate-frame/","301","Current sign family page from catalog config"
"signs-rigid-boards","Signs & Rigid Boards","real-estate-sign","real-estate-sign","catalogSubGroup","signs","real-estate-signs","/signs/real-estate-signs/","/shop/signs-rigid-boards/real-estate-sign/ | /order/real-estate-sign/","301","Current sign family page from catalog config"
"signs-rigid-boards","Signs & Rigid Boards","selfie-frame-board","selfie-frame-board","catalogSubGroup","signs","event-photo-boards","/signs/event-photo-boards/","/shop/signs-rigid-boards/selfie-frame-board/ | /order/selfie-frame-board/","301","Current sign family page from catalog config"
"signs-rigid-boards","Signs & Rigid Boards","tri-fold-presentation-board","tri-fold-presentation-board","catalogSubGroup","signs","presentation-boards","/signs/presentation-boards/","/shop/signs-rigid-boards/tri-fold-presentation-board/ | /order/tri-fold-presentation-board/","301","Current sign family page from catalog config"
"signs-rigid-boards","Signs & Rigid Boards","welcome-sign-board","welcome-sign-board","catalogSubGroup","signs","event-welcome-signs","/signs/event-welcome-signs/","/shop/signs-rigid-boards/welcome-sign-board/ | /order/welcome-sign-board/","301","Current sign family page from catalog config"
"signs-rigid-boards","Signs & Rigid Boards","yard-sign","yard-sign","catalogSubGroup","signs","yard-signs","/signs/yard-signs/","/shop/signs-rigid-boards/yard-sign/ | /order/yard-sign/","301","Current sign family page from catalog config"
"stickers-labels-decals","Stickers, Labels & Decals","warehouse-labels","aisle-markers-hanging","liveProduct","stickers","warehouse-labels","/stickers/warehouse-labels/","/shop/stickers-labels-decals/aisle-markers-hanging/ | /order/aisle-markers-hanging/ | /shop/stickers-labels-decals/warehouse-labels/","301","Live product export row (selected sticker/label SEO set)"
"stickers-labels-decals","Stickers, Labels & Decals","electrical-chemical","arc-flash-labels","liveProduct","stickers","electrical-chemical-labels","/stickers/electrical-chemical-labels/","/shop/stickers-labels-decals/arc-flash-labels/ | /order/arc-flash-labels/ | /shop/stickers-labels-decals/electrical-chemical/","301","Live product export row (selected sticker/label SEO set)"
"stickers-labels-decals","Stickers, Labels & Decals","asset-equipment-tags","asset-tags-qr-barcode","liveProduct","stickers","asset-equipment-labels","/stickers/asset-equipment-labels/","/shop/stickers-labels-decals/asset-tags-qr-barcode/ | /order/asset-tags-qr-barcode/ | /shop/stickers-labels-decals/asset-equipment-tags/","301","Live product export row (selected sticker/label SEO set)"
"stickers-labels-decals","Stickers, Labels & Decals","asset-equipment-tags","asset-tags-tamper-evident","liveProduct","stickers","asset-equipment-labels","/stickers/asset-equipment-labels/","/shop/stickers-labels-decals/asset-tags-tamper-evident/ | /order/asset-tags-tamper-evident/ | /shop/stickers-labels-decals/asset-equipment-tags/","301","Live product export row (selected sticker/label SEO set)"
"stickers-labels-decals","Stickers, Labels & Decals","sticker-rolls","barcode-labels","liveProduct","stickers","roll-labels","/stickers/roll-labels/","/shop/stickers-labels-decals/barcode-labels/ | /order/barcode-labels/ | /shop/stickers-labels-decals/sticker-rolls/","301","Live product export row (selected sticker/label SEO set)"
"stickers-labels-decals","Stickers, Labels & Decals","electrical-chemical","chemical-storage-labels","liveProduct","stickers","electrical-chemical-labels","/stickers/electrical-chemical-labels/","/shop/stickers-labels-decals/chemical-storage-labels/ | /order/chemical-storage-labels/ | /shop/stickers-labels-decals/electrical-chemical/","301","Live product export row (selected sticker/label SEO set)"
"stickers-labels-decals","Stickers, Labels & Decals","sticker-rolls","clear-labels","liveProduct","stickers","roll-labels","/stickers/roll-labels/","/shop/stickers-labels-decals/clear-labels/ | /order/clear-labels/ | /shop/stickers-labels-decals/sticker-rolls/","301","Live product export row (selected sticker/label SEO set)"
"stickers-labels-decals","Stickers, Labels & Decals","die-cut-stickers","clear-singles","liveProduct","stickers","die-cut-stickers","/stickers/die-cut-stickers/","/shop/stickers-labels-decals/clear-singles/ | /order/clear-singles/ | /shop/stickers-labels-decals/die-cut-stickers/","301","Live product export row (selected sticker/label SEO set)"
"stickers-labels-decals","Stickers, Labels & Decals","hazard-warning","confined-space-warning-signs","liveProduct","stickers","hazard-warning-labels","/stickers/hazard-warning-labels/","/shop/stickers-labels-decals/confined-space-warning-signs/ | /order/confined-space-warning-signs/ | /shop/stickers-labels-decals/hazard-warning/","301","Live product export row (selected sticker/label SEO set)"
"stickers-labels-decals","Stickers, Labels & Decals","ppe-equipment","crane-lift-capacity-labels","liveProduct","stickers","ppe-equipment-labels","/stickers/ppe-equipment-labels/","/shop/stickers-labels-decals/crane-lift-capacity-labels/ | /order/crane-lift-capacity-labels/ | /shop/stickers-labels-decals/ppe-equipment/","301","Live product export row (selected sticker/label SEO set)"
"stickers-labels-decals","Stickers, Labels & Decals","die-cut-stickers","die-cut-singles","liveProduct","stickers","die-cut-stickers","/stickers/die-cut-stickers/","/shop/stickers-labels-decals/die-cut-singles/ | /order/die-cut-singles/ | /shop/stickers-labels-decals/die-cut-stickers/","301","Live product export row (selected sticker/label SEO set)"
"stickers-labels-decals","Stickers, Labels & Decals","die-cut-stickers","die-cut-stickers","liveProduct","stickers","die-cut-stickers","/stickers/die-cut-stickers/","/shop/stickers-labels-decals/die-cut-stickers/ | /order/die-cut-stickers/","301","Live product export row (selected sticker/label SEO set)"
"stickers-labels-decals","Stickers, Labels & Decals","warehouse-labels","dock-door-numbers","liveProduct","stickers","warehouse-labels","/stickers/warehouse-labels/","/shop/stickers-labels-decals/dock-door-numbers/ | /order/dock-door-numbers/ | /shop/stickers-labels-decals/warehouse-labels/","301","Live product export row (selected sticker/label SEO set)"
